Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
2/22/2021 12:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
2/22/2021 1:00:00 PM,Compton,3,1-hr,µg/m3,N/A,N/A,
2/22/2021 2:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
2/22/2021 3:00:00 PM,Compton,2,1-hr,µg/m3,N/A,N/A,
2/22/2021 4:00:00 PM,Compton,2,1-hr,µg/m3,N/A,N/A,
2/22/2021 5:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
2/22/2021 6:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/22/2021 7:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/22/2021 8:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
2/22/2021 9:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/22/2021 10:00:00 PM,Compton,21,1-hr,µg/m3,N/A,N/A,
2/22/2021 11:00:00 PM,Compton,17,1-hr,µg/m3,N/A,N/A,
2/23/2021 12:00:00 AM,Compton,10,1-hr,µg/m3,N/A,N/A,
2/23/2021 1:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/23/2021 2:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/23/2021 3:00:00 AM,Compton,10,1-hr,µg/m3,N/A,N/A,
2/23/2021 4:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/23/2021 5:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/23/2021 6:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/23/2021 7:00:00 AM,Compton,19,1-hr,µg/m3,N/A,N/A,
2/23/2021 8:00:00 AM,Compton,13,1-hr,µg/m3,N/A,N/A,
2/23/2021 9:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
2/23/2021 10:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/23/2021 11:00:00 AM,Compton,5,1-hr,µg/m3,N/A,N/A,
2/23/2021 12:00:00 PM,Compton,13,1-hr,µg/m3,N/A,N/A,
2/23/2021 1:00:00 PM,Compton,12,1-hr,µg/m3,N/A,N/A,
2/23/2021 2:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
2/23/2021 3:00:00 PM,Compton,3,1-hr,µg/m3,N/A,N/A,
2/23/2021 4:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
2/23/2021 5:00:00 PM,Compton,4,1-hr,µg/m3,N/A,N/A,
2/23/2021 6:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/23/2021 7:00:00 PM,Compton,12,1-hr,µg/m3,N/A,N/A,
2/23/2021 8:00:00 PM,Compton,12,1-hr,µg/m3,N/A,N/A,
2/23/2021 9:00:00 PM,Compton,18,1-hr,µg/m3,N/A,N/A,
2/23/2021 10:00:00 PM,Compton,17,1-hr,µg/m3,N/A,N/A,
2/23/2021 11:00:00 PM,Compton,19,1-hr,µg/m3,N/A,N/A,
2/24/2021 12:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
2/24/2021 1:00:00 AM,Compton,12,1-hr,µg/m3,N/A,N/A,
2/24/2021 2:00:00 AM,Compton,18,1-hr,µg/m3,N/A,N/A,
2/24/2021 3:00:00 AM,Compton,14,1-hr,µg/m3,N/A,N/A,
2/24/2021 4:00:00 AM,Compton,13,1-hr,µg/m3,N/A,N/A,
2/24/2021 5:00:00 AM,Compton,13,1-hr,µg/m3,N/A,N/A,
2/24/2021 6:00:00 AM,Compton,14,1-hr,µg/m3,N/A,N/A,
2/24/2021 7:00:00 AM,Compton,22,1-hr,µg/m3,N/A,N/A,
2/24/2021 8:00:00 AM,Compton,27,1-hr,µg/m3,N/A,N/A,
2/24/2021 9:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
2/24/2021 10:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/24/2021 11:00:00 AM,Compton,12,1-hr,µg/m3,N/A,N/A,
2/24/2021 12:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/24/2021 1:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 2:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
2/24/2021 3:00:00 PM,Compton,4,1-hr,µg/m3,N/A,N/A,
2/24/2021 4:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/24/2021 5:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/24/2021 6:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/24/2021 7:00:00 PM,Compton,17,1-hr,µg/m3,N/A,N/A,
2/24/2021 8:00:00 PM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/24/2021 9:00:00 PM,Compton,10,1-hr,µg/m3,N/A,N/A,
2/24/2021 10:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/24/2021 11:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/25/2021 12:00:00 AM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 1:00:00 AM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 2:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
2/25/2021 3:00:00 AM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/25/2021 4:00:00 AM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 5:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/25/2021 6:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/25/2021 7:00:00 AM,Compton,17,1-hr,µg/m3,N/A,N/A,
2/25/2021 8:00:00 AM,Compton,25,1-hr,µg/m3,N/A,N/A,
2/25/2021 9:00:00 AM,Compton,28,1-hr,µg/m3,N/A,N/A,
2/25/2021 10:00:00 AM,Compton,20,1-hr,µg/m3,N/A,N/A,
2/25/2021 11:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/25/2021 12:00:00 PM,Compton,10,1-hr,µg/m3,N/A,N/A,
2/25/2021 1:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 2:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 3:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/25/2021 4:00:00 PM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/25/2021 5:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 6:00:00 PM,Compton,10,1-hr,µg/m3,N/A,N/A,
2/25/2021 7:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 8:00:00 PM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/25/2021 9:00:00 PM,Compton,15,1-hr,µg/m3,N/A,N/A,
2/25/2021 10:00:00 PM,Compton,19,1-hr,µg/m3,N/A,N/A,
2/25/2021 11:00:00 PM,Compton,19,1-hr,µg/m3,N/A,N/A,
2/26/2021 12:00:00 AM,Compton,26,1-hr,µg/m3,N/A,N/A,
2/26/2021 1:00:00 AM,Compton,21,1-hr,µg/m3,N/A,N/A,
2/26/2021 2:00:00 AM,Compton,16,1-hr,µg/m3,N/A,N/A,
2/26/2021 3:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/26/2021 4:00:00 AM,Compton,21,1-hr,µg/m3,N/A,N/A,
2/26/2021 5:00:00 AM,Compton,17,1-hr,µg/m3,N/A,N/A,
2/26/2021 6:00:00 AM,Compton,17,1-hr,µg/m3,N/A,N/A,
2/26/2021 7:00:00 AM,Compton,18,1-hr,µg/m3,N/A,N/A,
2/26/2021 8:00:00 AM,Compton,20,1-hr,µg/m3,N/A,N/A,
2/26/2021 9:00:00 AM,Compton,16,1-hr,µg/m3,N/A,N/A,
2/26/2021 10:00:00 AM,Compton,18,1-hr,µg/m3,N/A,N/A,
2/26/2021 11:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/26/2021 12:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/26/2021 1:00:00 PM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/26/2021 2:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/26/2021 3:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
2/26/2021 4:00:00 PM,Compton,3,1-hr,µg/m3,N/A,N/A,
2/26/2021 5:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
2/26/2021 6:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/26/2021 7:00:00 PM,Compton,10,1-hr,µg/m3,N/A,N/A,
2/26/2021 8:00:00 PM,Compton,13,1-hr,µg/m3,N/A,N/A,
2/26/2021 9:00:00 PM,Compton,13,1-hr,µg/m3,N/A,N/A,
2/26/2021 10:00:00 PM,Compton,20,1-hr,µg/m3,N/A,N/A,
2/26/2021 11:00:00 PM,Compton,25,1-hr,µg/m3,N/A,N/A,
2/27/2021 12:00:00 AM,Compton,23,1-hr,µg/m3,N/A,N/A,
2/27/2021 1:00:00 AM,Compton,26,1-hr,µg/m3,N/A,N/A,
2/27/2021 2:00:00 AM,Compton,18,1-hr,µg/m3,N/A,N/A,
2/27/2021 3:00:00 AM,Compton,71,1-hr,µg/m3,N/A,N/A,
2/27/2021 4:00:00 AM,Compton,20,1-hr,µg/m3,N/A,N/A,
2/27/2021 5:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/27/2021 6:00:00 AM,Compton,13,1-hr,µg/m3,N/A,N/A,
2/27/2021 7:00:00 AM,Compton,16,1-hr,µg/m3,N/A,N/A,
2/27/2021 8:00:00 AM,Compton,19,1-hr,µg/m3,N/A,N/A,
2/27/2021 9:00:00 AM,Compton,14,1-hr,µg/m3,N/A,N/A,
2/27/2021 10:00:00 AM,Compton,20,1-hr,µg/m3,N/A,N/A,
2/27/2021 11:00:00 AM,Compton,14,1-hr,µg/m3,N/A,N/A,
2/27/2021 12:00:00 PM,Compton,12,1-hr,µg/m3,N/A,N/A,
2/27/2021 1:00:00 PM,Compton,15,1-hr,µg/m3,N/A,N/A,
2/27/2021 2:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/27/2021 3:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/27/2021 4:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/27/2021 5:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/27/2021 6:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
2/27/2021 7:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
2/27/2021 8:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/27/2021 9:00:00 PM,Compton,22,1-hr,µg/m3,N/A,N/A,
2/27/2021 10:00:00 PM,Compton,23,1-hr,µg/m3,N/A,N/A,
2/27/2021 11:00:00 PM,Compton,29,1-hr,µg/m3,N/A,N/A,
2/28/2021 12:00:00 AM,Compton,31,1-hr,µg/m3,N/A,N/A,
2/28/2021 1:00:00 AM,Compton,25,1-hr,µg/m3,N/A,N/A,
2/28/2021 2:00:00 AM,Compton,38,1-hr,µg/m3,N/A,N/A,
2/28/2021 3:00:00 AM,Compton,33,1-hr,µg/m3,N/A,N/A,
2/28/2021 4:00:00 AM,Compton,26,1-hr,µg/m3,N/A,N/A,
2/28/2021 5:00:00 AM,Compton,24,1-hr,µg/m3,N/A,N/A,
2/28/2021 6:00:00 AM,Compton,21,1-hr,µg/m3,N/A,N/A,
2/28/2021 7:00:00 AM,Compton,22,1-hr,µg/m3,N/A,N/A,
2/28/2021 8:00:00 AM,Compton,13,1-hr,µg/m3,N/A,N/A,
2/28/2021 9:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/28/2021 10:00:00 AM,Compton,12,1-hr,µg/m3,N/A,N/A,
2/28/2021 11:00:00 AM,Compton,10,1-hr,µg/m3,N/A,N/A,
2/28/2021 12:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/28/2021 1:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
2/28/2021 2:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
2/28/2021 3:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
2/28/2021 4:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
2/28/2021 5:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
2/28/2021 6:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
2/28/2021 7:00:00 PM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/28/2021 8:00:00 PM,Compton,11,1-hr,µg/m3,N/A,N/A,
2/28/2021 9:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
2/28/2021 10:00:00 PM,Compton,4,1-hr,µg/m3,N/A,N/A,
2/28/2021 11:00:00 PM,Compton,4,1-hr,µg/m3,N/A,N/A,
3/1/2021 12:00:00 AM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/1/2021 1:00:00 AM,Compton,4,1-hr,µg/m3,N/A,N/A,
3/1/2021 2:00:00 AM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/1/2021 3:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/1/2021 4:00:00 AM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/1/2021 5:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/1/2021 6:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/1/2021 7:00:00 AM,Compton,12,1-hr,µg/m3,N/A,N/A,
3/1/2021 8:00:00 AM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/1/2021 9:00:00 AM,Compton,14,1-hr,µg/m3,N/A,N/A,
3/1/2021 10:00:00 AM,Compton,12,1-hr,µg/m3,N/A,N/A,
3/1/2021 11:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/1/2021 12:00:00 PM,Compton,3,1-hr,µg/m3,N/A,N/A,
3/1/2021 1:00:00 PM,Compton,2,1-hr,µg/m3,N/A,N/A,
3/1/2021 2:00:00 PM,Compton,4,1-hr,µg/m3,N/A,N/A,
3/1/2021 3:00:00 PM,Compton,3,1-hr,µg/m3,N/A,N/A,
3/1/2021 4:00:00 PM,Compton,1,1-hr,µg/m3,N/A,N/A,
3/1/2021 5:00:00 PM,Compton,0,1-hr,µg/m3,N/A,N/A,
3/1/2021 6:00:00 PM,Compton,3,1-hr,µg/m3,N/A,N/A,
3/1/2021 7:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/1/2021 8:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/1/2021 9:00:00 PM,Compton,14,1-hr,µg/m3,N/A,N/A,
3/1/2021 10:00:00 PM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/1/2021 11:00:00 PM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/2/2021 12:00:00 AM,Compton,16,1-hr,µg/m3,N/A,N/A,
3/2/2021 1:00:00 AM,Compton,22,1-hr,µg/m3,N/A,N/A,
3/2/2021 2:00:00 AM,Compton,20,1-hr,µg/m3,N/A,N/A,
3/2/2021 3:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/2/2021 4:00:00 AM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/2/2021 5:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/2/2021 6:00:00 AM,Compton,12,1-hr,µg/m3,N/A,N/A,
3/2/2021 7:00:00 AM,Compton,29,1-hr,µg/m3,N/A,N/A,
3/2/2021 8:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/2/2021 9:00:00 AM,Compton,19,1-hr,µg/m3,N/A,N/A,
3/2/2021 10:00:00 AM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/2/2021 11:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/2/2021 12:00:00 PM,Compton,1,1-hr,µg/m3,N/A,N/A,
3/2/2021 1:00:00 PM,Compton,-1,1-hr,µg/m3,N/A,N/A,
3/2/2021 2:00:00 PM,Compton,0,1-hr,µg/m3,N/A,N/A,
3/2/2021 3:00:00 PM,Compton,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 4:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/2/2021 5:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/2/2021 6:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/2/2021 7:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/2/2021 8:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/2/2021 9:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/2/2021 10:00:00 PM,Compton,11,1-hr,µg/m3,N/A,N/A,
3/2/2021 11:00:00 PM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/3/2021 12:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/3/2021 1:00:00 AM,Compton,14,1-hr,µg/m3,N/A,N/A,
3/3/2021 2:00:00 AM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/3/2021 3:00:00 AM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/3/2021 4:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/3/2021 5:00:00 AM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/3/2021 6:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
3/3/2021 7:00:00 AM,Compton,21,1-hr,µg/m3,N/A,N/A,
3/3/2021 8:00:00 AM,Compton,17,1-hr,µg/m3,N/A,N/A,
3/3/2021 9:00:00 AM,Compton,17,1-hr,µg/m3,N/A,N/A,
3/3/2021 10:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 11:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 12:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 1:00:00 PM,Compton,3,1-hr,µg/m3,N/A,N/A,
3/3/2021 2:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 3:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/3/2021 4:00:00 PM,Compton,3,1-hr,µg/m3,N/A,N/A,
3/3/2021 5:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/3/2021 6:00:00 PM,Compton,4,1-hr,µg/m3,N/A,N/A,
3/3/2021 7:00:00 PM,Compton,1,1-hr,µg/m3,N/A,N/A,
3/3/2021 8:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 9:00:00 PM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/3/2021 10:00:00 PM,Compton,17,1-hr,µg/m3,N/A,N/A,
3/3/2021 11:00:00 PM,Compton,14,1-hr,µg/m3,N/A,N/A,
3/4/2021 12:00:00 AM,Compton,18,1-hr,µg/m3,N/A,N/A,
3/4/2021 1:00:00 AM,Compton,16,1-hr,µg/m3,N/A,N/A,
3/4/2021 2:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/4/2021 3:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
3/4/2021 4:00:00 AM,Compton,13,1-hr,µg/m3,N/A,N/A,
3/4/2021 5:00:00 AM,Compton,14,1-hr,µg/m3,N/A,N/A,
3/4/2021 6:00:00 AM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/4/2021 7:00:00 AM,Compton,16,1-hr,µg/m3,N/A,N/A,
3/4/2021 8:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/4/2021 9:00:00 AM,Compton,18,1-hr,µg/m3,N/A,N/A,
3/4/2021 10:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/4/2021 11:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/4/2021 12:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/4/2021 1:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/4/2021 2:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/4/2021 3:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/4/2021 4:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/4/2021 5:00:00 PM,Compton,4,1-hr,µg/m3,N/A,N/A,
3/4/2021 6:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/4/2021 7:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/4/2021 8:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/4/2021 9:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/4/2021 10:00:00 PM,Compton,13,1-hr,µg/m3,N/A,N/A,
3/4/2021 11:00:00 PM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/5/2021 12:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/5/2021 1:00:00 AM,Compton,19,1-hr,µg/m3,N/A,N/A,
3/5/2021 2:00:00 AM,Compton,16,1-hr,µg/m3,N/A,N/A,
3/5/2021 3:00:00 AM,Compton,13,1-hr,µg/m3,N/A,N/A,
3/5/2021 4:00:00 AM,Compton,17,1-hr,µg/m3,N/A,N/A,
3/5/2021 5:00:00 AM,Compton,12,1-hr,µg/m3,N/A,N/A,
3/5/2021 6:00:00 AM,Compton,20,1-hr,µg/m3,N/A,N/A,
3/5/2021 7:00:00 AM,Compton,22,1-hr,µg/m3,N/A,N/A,
3/5/2021 8:00:00 AM,Compton,20,1-hr,µg/m3,N/A,N/A,
3/5/2021 9:00:00 AM,Compton,21,1-hr,µg/m3,N/A,N/A,
3/5/2021 10:00:00 AM,Compton,16,1-hr,µg/m3,N/A,N/A,
3/5/2021 11:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/5/2021 12:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/5/2021 1:00:00 PM,Compton,16,1-hr,µg/m3,N/A,N/A,
3/5/2021 2:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/5/2021 3:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/5/2021 4:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/5/2021 5:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/5/2021 6:00:00 PM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/5/2021 7:00:00 PM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/5/2021 8:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/5/2021 9:00:00 PM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/5/2021 10:00:00 PM,Compton,11,1-hr,µg/m3,N/A,N/A,
3/5/2021 11:00:00 PM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/6/2021 12:00:00 AM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/6/2021 1:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/6/2021 2:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/6/2021 3:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/6/2021 4:00:00 AM,Compton,13,1-hr,µg/m3,N/A,N/A,
3/6/2021 5:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/6/2021 6:00:00 AM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/6/2021 7:00:00 AM,Compton,13,1-hr,µg/m3,N/A,N/A,
3/6/2021 8:00:00 AM,Compton,18,1-hr,µg/m3,N/A,N/A,
3/6/2021 9:00:00 AM,Compton,16,1-hr,µg/m3,N/A,N/A,
3/6/2021 10:00:00 AM,Compton,17,1-hr,µg/m3,N/A,N/A,
3/6/2021 11:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
3/6/2021 12:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/6/2021 1:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/6/2021 2:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/6/2021 3:00:00 PM,Compton,3,1-hr,µg/m3,N/A,N/A,
3/6/2021 4:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/6/2021 5:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/6/2021 6:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/6/2021 7:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/6/2021 8:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/6/2021 9:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/6/2021 10:00:00 PM,Compton,21,1-hr,µg/m3,N/A,N/A,
3/6/2021 11:00:00 PM,Compton,12,1-hr,µg/m3,N/A,N/A,
3/7/2021 12:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/7/2021 1:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/7/2021 2:00:00 AM,Compton,15,1-hr,µg/m3,N/A,N/A,
3/7/2021 3:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
3/7/2021 4:00:00 AM,Compton,12,1-hr,µg/m3,N/A,N/A,
3/7/2021 5:00:00 AM,Compton,16,1-hr,µg/m3,N/A,N/A,
3/7/2021 6:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
3/7/2021 7:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
3/7/2021 8:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/7/2021 9:00:00 AM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/7/2021 10:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/7/2021 11:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/7/2021 12:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/7/2021 1:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/7/2021 2:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/7/2021 3:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/7/2021 4:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/7/2021 5:00:00 PM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/7/2021 6:00:00 PM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/7/2021 7:00:00 PM,Compton,12,1-hr,µg/m3,N/A,N/A,
3/7/2021 8:00:00 PM,Compton,7,1-hr,µg/m3,N/A,N/A,
3/7/2021 9:00:00 PM,Compton,4,1-hr,µg/m3,N/A,N/A,
3/7/2021 10:00:00 PM,Compton,4,1-hr,µg/m3,N/A,N/A,
3/7/2021 11:00:00 PM,Compton,5,1-hr,µg/m3,N/A,N/A,
3/8/2021 12:00:00 AM,Compton,6,1-hr,µg/m3,N/A,N/A,
3/8/2021 1:00:00 AM,Compton,4,1-hr,µg/m3,N/A,N/A,
3/8/2021 2:00:00 AM,Compton,11,1-hr,µg/m3,N/A,N/A,
3/8/2021 3:00:00 AM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/8/2021 4:00:00 AM,Compton,9,1-hr,µg/m3,N/A,N/A,
3/8/2021 5:00:00 AM,Compton,10,1-hr,µg/m3,N/A,N/A,
3/8/2021 6:00:00 AM,Compton,8,1-hr,µg/m3,N/A,N/A,
3/8/2021 7:00:00 AM,Compton,8,1-hr,µg/m3,N/A,N/A,
